date,filename,sentence,sentiment_score,sentiment_pos,sentiment_neg,sentiment_neu
2016-11-02,FOMCminutes20161102.txt,"Some participants observed that important international downside risks remained, including constraints on monetary policies in the low interest rate environments of some countries; investors' concerns about developments potentially affecting profitability in the European banking sector; the possible consequences of upcoming negotiations and eventual terms of the United Kingdom's exit from the EU; potential deleterious effects from rapid credit growth in China; and the potential for further dollar appreciation, which could restrain U.S. inflation for a considerable time.",0.9001,0.201,0.069,0.73
2016-12-14,FOMCminutes20161214.txt,"Economic growth also appeared to slow after its uptick in the third quarter in the emerging market economies (EMEs), as indicators for Mexico suggested a return to a more sustainable pace of economic growth and as investment decelerated in China.",0.6369,0.126,0.0,0.874
2016-12-14,FOMCminutes20161214.txt,"Inflation in the EMEs also moved up, driven largely by a rebound in Chinese food prices and, in some countries, by the effects of currency depreciation.",0.0,0.0,0.0,1.0
2017-02-01,FOMCminutes20170201.txt,"In the emerging market economies (EMEs), GDP growth remained robust in China but slowed elsewhere in the Asian EMEs and in Mexico, while the pace of economic contraction appeared to lessen in South America.",0.3612,0.099,0.0,0.901
2017-03-15,FOMCminutes20170315.txt,"Among the emerging market economies (EMEs), inflation rose in Mexico, in part reflecting a substantial hike in fuel prices, but fell in China and parts of South America.",0.1027,0.051,0.0,0.949
2017-03-15,FOMCminutes20170315.txt,"Participants generally viewed the downside risks associated with the global economic outlook, particularly those related to the economic situation in China and Europe, as having diminished over recent months.",-0.4767,0.0,0.132,0.868
2017-05-03,FOMCminutes20170503.txt,"In the emerging market economies (EMEs), growth picked up in China and some Asian economies in the first quarter but slowed moderately in Mexico.",0.2023,0.073,0.0,0.927
2017-05-03,FOMCminutes20170503.txt,"In the EMEs, inflation fell in China in the first quarter, reflecting a sharp drop in food prices, but was pushed up in Mexico by fuel price hikes and pass-through from past currency depreciation.",-0.1406,0.0,0.046,0.954
2017-06-14,FOMCminutes20170614.txt,The economic expansions in Canada and the euro area as well as in China and many other emerging market economies (EMEs) continued to firm in the first quarter.,0.2732,0.072,0.0,0.928
2017-06-14,FOMCminutes20170614.txt,"Among the EMEs, inflation in China rose while inflation in Latin America fell.",0.0,0.0,0.0,1.0
2017-07-26,FOMCminutes20170726.txt,"The pickup in advanced-economy demand also contributed to relatively strong growth in China and emerging Asia, but growth in Latin America remained relatively weak, partly reflecting tight monetary and fiscal policies.",0.3071,0.191,0.133,0.676
2017-09-20,FOMCminutes20170920.txt,"Recent indicators from the emerging market economies (EMEs) also pointed to continued strong economic growth, notwithstanding some slowing in the rate of expansion of activity in China.",0.7096,0.191,0.0,0.809
2017-09-20,FOMCminutes20170920.txt,"The broad index of the foreign exchange value of the dollar decreased 1-1/2 percent; the decline was widespread, led by the strengthening of the euro and the Chinese renminbi.",0.6808,0.172,0.0,0.828
2018-01-31,FOMCminutes20180131.txt,Economic growth remained solid in China but cooled off a bit in some emerging Asian economies after a very strong third-quarter performance.,0.7899,0.32,0.0,0.68
2018-05-02,FOMCminutes20180502.txt,"Real GDP growth picked up in the first quarter in several emerging market economies (EMEs), including Mexico, China, and some other parts of emerging Asia.",0.3818,0.098,0.0,0.902
2018-05-02,FOMCminutes20180502.txt,"Equity prices declined early in the intermeeting period, reportedly in response to trade tensions between the United States and China as well as negative news about the technology sector.",-0.3612,0.135,0.176,0.689
2018-05-02,FOMCminutes20180502.txt,"Foreign equity markets were mixed over the intermeeting period, with investors attuned to developments related to U.S. and Chinese trade policies and to news about the U.S. technology sector.",0.0,0.0,0.0,1.0
2018-05-02,FOMCminutes20180502.txt,"It was noted that the potential for higher Chinese tariffs on key agricultural products could, in the longer run, hurt U.S. competitiveness.",-0.5267,0.0,0.139,0.861
2018-06-13,FOMCminutes20180613.txt,"Real GDP growth picked up in the first quarter in several EMEs--including Mexico, China, and much of emerging Asia--al-though recent indicators pointed to some moderation in the pace of activity in most EMEs.",0.3818,0.075,0.0,0.925
2018-08-01,FOMCminutes20180801.txt,Escalating trade tensions contributed to an unusually sharp depreciation of the Chinese renminbi.,-0.4019,0.0,0.184,0.816
2018-08-01,FOMCminutes20180801.txt,"On net, equity prices were little changed in the AFEs, while they declined in the EMEs, led largely by a steep drop in China.",-0.2732,0.0,0.087,0.913
2018-09-26,FOMCminutes20180926.txt,"Trade tensions weighed on foreign equity prices, as the United States continued its trade negotiations with Canada and placed additional tariffs on Chinese products.",0.0258,0.102,0.098,0.8
2018-09-26,FOMCminutes20180926.txt,"However, concerns about economic prospects abroad--particularly with respect to trade policy and China--appeared to weigh on stocks in the energy and basic materials sectors, which declined.",0.7506,0.243,0.0,0.757
2018-09-26,FOMCminutes20180926.txt,"The projection for the medium term was not materially changed, in part because the recently enacted tariffs on Chinese goods and the retaliatory actions of China were judged to have only a small net effect on U.S. real GDP growth over the next few years.",0.3818,0.057,0.0,0.943
2018-09-26,FOMCminutes20180926.txt,"Contacts in the agricultural industry reported that tariffs imposed by China had resulted in lower crop prices, further depressing incomes in that sector, although a new federal program was expected to offset some income losses.",-0.7783,0.0,0.227,0.773
2018-11-08,FOMCminutes20181108.txt,"Foreign economic growth appeared to pick up in the third quarter, as a strong rebound in economic activity in several emerging market economies (EMEs) more than offset a slowdown in China and most advanced foreign economies (AFEs).",0.8016,0.204,0.0,0.796
2018-11-08,FOMCminutes20181108.txt,"In contrast, GDP growth slowed in China and the euro area, and indicators pointed to a step-down in Japanese growth.",0.6369,0.234,0.0,0.766
2018-11-08,FOMCminutes20181108.txt,"Foreign inflation picked up in the third quarter, boosted by higher oil prices and, in China, by higher food prices.",0.3612,0.116,0.0,0.884
2018-11-08,FOMCminutes20181108.txt,"Stock prices in the basic materials and industrial sectors underperformed the broader market, reportedly reflecting an increase in trade tensions with China.",-0.1027,0.092,0.108,0.8
2018-11-08,FOMCminutes20181108.txt,"Over the intermeeting period, global investors focused on changes in U.S. equity prices and interest rates, ongoing trade tensions between the United States and China, and uncertainty regarding budget negotiations between the Italian government and the European Union.",0.5106,0.181,0.11,0.71
2018-12-19,FOMCminutes20181219.txt,"Among EMEs, growth in Mexico and Brazil bounced back from transitory second-quarter weakness, more than offsetting a slowdown in China and India.",-0.0516,0.107,0.115,0.779
2018-12-19,FOMCminutes20181219.txt,"Investor perceptions of increased downside risks to the outlooks for domestic and foreign economic growth, including growing concerns over trade frictions between the United States and China, reportedly weighed on yields.",0.6249,0.24,0.107,0.653
2018-12-19,FOMCminutes20181219.txt,"Over the intermeeting period, foreign financial markets were affected by perceived increases in downside risks to the global growth outlook and ongoing uncertainty about trade relations between the United States and China.",-0.1779,0.137,0.205,0.658
2019-01-30,FOMCminutes20190130.txt,"The Chinese economy expanded at a slower pace than earlier in the year amid notable weakness in household spending, and Chinese imports from other emerging Asian economies turned down.",-0.4215,0.0,0.094,0.906
2019-01-30,FOMCminutes20190130.txt,"Concerns about the economic outlook were variously attributed to uncertainty or worries about slowing global economic growth, including in Europe and China; trade policy; waning fiscal policy stimulus; and the partial government shutdown.",-0.3818,0.069,0.138,0.794
2019-01-30,FOMCminutes20190130.txt,"Participants noted that some risks to the downside had increased, including the possibilities of a sharper-than-expected slowdown in global economic growth, particularly in China and Europe, a rapid waning of fiscal policy stimulus, or a further tightening of financial market conditions.",0.1531,0.11,0.096,0.794
2019-01-30,FOMCminutes20190130.txt,"Furthermore, a patient posture would allow time for a clearer picture of the international trade policy situation and the state of the global economy to emerge and, in particular, could allow policymakers to reach a firmer judgment about the extent and persistence of the economic slowdown in Europe and China.",0.4404,0.1,0.0,0.9
2019-03-20,FOMCminutes20190320.txt,"This development reflected slowing in the Canadian economy and some emerging market economies (EMEs), including Brazil and Mexico, along with continued economic weakness in the euro area and China.",-0.4215,0.0,0.091,0.909
2019-03-20,FOMCminutes20190320.txt,"Economic activity also remained weak in many EMEs, particularly in Mexico and emerging Asia excluding China, al­though some data pointed to a modest pickup in China.",-0.4404,0.0,0.108,0.892
2019-03-20,FOMCminutes20190320.txt,Market participants cited accommodative monetary policy communications and optimism for a trade deal between the United States and China as factors that contributed to the improvement.,0.8519,0.297,0.0,0.703
2019-03-20,FOMCminutes20190320.txt,Improved prospects for a trade deal between the United States and China and accommodative monetary policy were cited as driving factors that outweighed weaker-than-expected announcements of corporate earnings for the fourth quarter of 2018 and earnings projections for 2019.,0.7964,0.188,0.0,0.812
2019-03-20,FOMCminutes20190320.txt,"Consistent with reports about a potential trade deal, stock prices of firms with greater exposure to China generally outperformed the S&P 500 index.",0.3612,0.106,0.0,0.894
2019-03-20,FOMCminutes20190320.txt,"Communications by major central banks, which were, on net, more accommodative than expected, along with optimism regarding trade negotiations between the United States and China, contributed to the upward price moves and more than offset the effects of continued concerns about foreign economic growth.",0.836,0.178,0.0,0.822
2019-03-20,FOMCminutes20190320.txt,"Other downside risks included the possibility of sizable spillovers from a greater-than-expected economic slowdown in Europe and China, persistence of the softness in spending, or a sharp falloff in fiscal stimulus.",-0.4767,0.0,0.132,0.868
2019-05-01,FOMCminutes20190501.txt,"Among the emerging market economies (EMEs), real GDP contracted in South Korea and Mexico, but activity in China strengthened, supported by tax cuts and the easing of credit conditions.",0.8674,0.319,0.071,0.61
2019-05-01,FOMCminutes20190501.txt,Market participants cited more accommodative than expected monetary policy communications coupled with strong U.S. and Chinese data releases and positive sentiment about trade negotiations between the United States and China as factors that contributed to these developments.,0.8658,0.222,0.0,0.778
2019-05-01,FOMCminutes20190501.txt,These factors reportedly outweighed stronger-than-expected economic data releases for the United States and China and optimism related to trade negotiations between the two countries later in the period.,0.743,0.195,0.0,0.805
2019-05-01,FOMCminutes20190501.txt,"Foreign equity prices increased, on balance, amid optimism around trade negotiations between the United States and China, stronger-than-expected Chinese data, and accommodative communications from some foreign central banks.",0.8126,0.251,0.0,0.749
2019-05-01,FOMCminutes20190501.txt,"Some participants viewed risks to the downside for real GDP growth as having decreased, partly because prospects for a sharp slowdown in global economic growth, particularly in China and Europe, had diminished.",0.4627,0.191,0.11,0.699
2019-06-19,FOMCminutes20190619.txt,"Growth in the foreign economies remained subdued in the first quarter, as soft growth in the Canadian economy and weakness in several emerging market economies (EMEs) offset somewhat stronger growth in other advanced foreign economies (AFEs) and in China's economy.",0.8078,0.248,0.057,0.695
2019-06-19,FOMCminutes20190619.txt,Economic growth also appeared to have slowed in China.,0.3818,0.245,0.0,0.755
2019-06-19,FOMCminutes20190619.txt,"Longer-term Treasury yields fell considerably over the period, with the declines driven primarily by negative headlines about trade tensions between the United States and two major trading partners, China and Mexico.",-0.4215,0.121,0.168,0.711
2019-06-19,FOMCminutes20190619.txt,"Equity prices fell notably over the first few weeks of the period, primarily in response to the escalation of trade tensions with China and Mexico.",-0.4019,0.0,0.101,0.899
2019-06-19,FOMCminutes20190619.txt,"Firms with high China exposure and those in cyclical sectorsâsuch as energy, information technology, industrials, communication services, and banksâposted particularly large losses.",-0.2212,0.084,0.119,0.798
2019-06-19,FOMCminutes20190619.txt,Increased trade tensions contributed to some depreciation of the Chinese renminbi.,-0.1531,0.152,0.196,0.652
2019-07-31,FOMCminutes20190731.txt,"Similarly, in China, real GDP growth slowed notably in the second quarter after a first-quarter jump.",0.3818,0.157,0.0,0.843
2019-07-31,FOMCminutes20190731.txt,"However, participants also observed that global economic growth had been disappointing, especially in China and the euro area, and that trade policy uncertainty, al­though waning some over the intermeeting period, remained elevated and looked likely to persist.",-0.4588,0.062,0.133,0.806
2019-07-31,FOMCminutes20190731.txt,"Some participants observed that trade uncertainties had receded somewhat, especially with the easing of trade tensions with Mexico and China.",-0.4284,0.093,0.209,0.698
2019-07-31,FOMCminutes20190731.txt,The agreement between the United States and China to resume negotiations appeared to ease trade tensions somewhat.,0.7003,0.351,0.112,0.537
2019-09-18,FOMCminutes20190918.txt,Growth also slowed in China and India.,0.3818,0.302,0.0,0.698
2019-09-18,FOMCminutes20190918.txt,"Nominal Treasury yields posted very large declines in August as investors reacted to the U.S. Administration's announcement of additional tariffs on Chinese goods, along with the depreciation of the Chinese renminbi through the perceived threshold of 7 renminbi per U.S. dollar and the associated implications of these actions for the global economic outlook.",0.2023,0.034,0.0,0.966
2019-09-18,FOMCminutes20190918.txt,"Measures of expectations of the near- and medium-term path for the federal funds rate were particularly sensitive to news about U.S.âChina trade tensions, while FOMC communications had only modest effects on market-based measures of policy rate expectations.",-0.4019,0.0,0.07,0.93
2019-09-18,FOMCminutes20190918.txt,"The escalation of trade tensions between China and the United States weighed on equity prices, but investors' expectations that major central banks would shift toward more accommodative monetary policies provided some support.",0.5574,0.15,0.051,0.799
2019-09-18,FOMCminutes20190918.txt,"Stock prices of firms with high exposure to China underperformed the broader market somewhat, as did bank stocks amid downward revisions to banks' earnings forecasts.",0.0,0.0,0.0,1.0
2019-09-18,FOMCminutes20190918.txt,"Early in the intermeeting period, bond yields in the advanced foreign economies (AFEs) plunged and foreign equities declined notably following an increase in U.S.âChina trade tensions.",0.1531,0.143,0.09,0.767
2019-09-18,FOMCminutes20190918.txt,"Later in the period, AFE yields partially rebounded and foreign equity prices fully recovered on some easing of U.S.­âChina trade tensions, as well as perceptions of reduced political uncertainty in the United Kingdom and Italy.",0.2023,0.164,0.121,0.714
2019-10-30,FOMCminutes20191030.txt,"Similarly, GDP growth remained subdued in China and several other emerging economies in Asia, and indicators suggested that growth in Latin America also remained weak.",0.3182,0.173,0.096,0.731
2019-10-30,FOMCminutes20191030.txt,"Staff Review of the Financial Situation Investor sentiment weakened over the early part of the intermeeting period, reflecting a few weaker-than-expected domestic data releases, but later strengthened on increased optimism regarding ongoing trade negotiations between the United States and China and positive Brexit news.",0.964,0.338,0.028,0.634
2019-10-30,FOMCminutes20191030.txt,"Incoming data early in the intermeeting periodâparticularly the disappointing readings on business activityâprompted a decline in the market-implied path for the policy rate, but that decline was later partly reversed as market participants apparently grew more optimistic on the prospects for a U.S.âChina trade deal and Brexit negotiations.",0.6236,0.121,0.041,0.838
2019-12-11,FOMCminutes20191211.txt,Recent monthly indicators pointed to a stabilization in the pace of economic growth in China and several advanced foreign economies.,0.5574,0.213,0.0,0.787
2019-12-11,FOMCminutes20191211.txt,Staff Review of the Financial Situation Investor sentiment fluctuated over the intermeeting period largely in response to ongoing trade negotiations between the United States and China.,0.4215,0.101,0.0,0.899
2019-12-11,FOMCminutes20191211.txt,"As in U.S. markets, sentiment in foreign financial markets fluctuated in response to news on U.S.âChina trade negotiations.",0.0,0.0,0.0,1.0
2019-12-11,FOMCminutes20191211.txt,"In particular, there were some tentative signs that trade tensions with China were easing, and the probability of a no-deal Brexit was judged to have lessened further.",-0.1779,0.07,0.094,0.836
2020-01-29,FOMCminutes20200129.txt,"In contrast, early GDP releases showed a pickup in growth in China and some other Asian economies, though news of the coronavirus outbreak raised questions about the sustainability of that pickup.",0.3818,0.082,0.0,0.918
2020-01-29,FOMCminutes20200129.txt,"Foreign inflation rose in the wake of temporary factors in India and China, while it remained soft in most AFEs, in part reflecting previous declines in energy prices and muted core inflation pressures.",-0.0516,0.059,0.065,0.876
2020-01-29,FOMCminutes20200129.txt,"Staff Review of the Financial Situation Investor sentiment improved, on balance, over the intermeeting period, mostly reflecting progress related to the phase-one trade deal between the United States and China and its subsequent signing, the perception that the probability of a disorderly Brexit had declined, signs of stabilization in the global economic outlook, and, reportedly, continued confidence that monetary policy in the United States and other major economies would remain accommodative in the near term.",0.93,0.177,0.0,0.823
2020-01-29,FOMCminutes20200129.txt,"For most of the intermeeting period, foreign equity prices rose amid progress on U.S.âChina trade negotiations, generally favorable data on global economic activity, and the reduced risk of a disorderly Brexit following the U.K. general election.",0.5859,0.148,0.053,0.8
2020-01-29,FOMCminutes20200129.txt,"Late in the period, however, concerns about the coronavirus outbreak in China weighed on risk sentiment.",-0.2732,0.0,0.123,0.877
2020-01-29,FOMCminutes20200129.txt,"The Chinese renminbi appreciated notably against the dollar on positive trade policy developments, but this gain was more than undone late in the period by concerns about the coronavirus.",0.8735,0.277,0.0,0.723
2020-01-29,FOMCminutes20200129.txt,"In addition, more supportive financial conditions and the anticipated effects of the phase-one trade deal between the United States and China pushed up the staff's GDP forecast for this year and next.",0.6478,0.15,0.0,0.85
2020-01-29,FOMCminutes20200129.txt,"Several other participants, however, judged that the effect of the recent trade agreement with China would be relatively limited, as trade uncertainty would likely remain elevated, with the possibility remaining of the emergence of new tensions as well as the reescalation of existing tensions.",-0.5267,0.1,0.183,0.717
2020-01-29,FOMCminutes20200129.txt,The easing of trade tensions resulting from the recent agreement with China and the passage of the USMCA as well as tentative signs of stabilization in global economic growth helped reduce downside risks and appeared to buoy business sentiment.,0.4767,0.203,0.14,0.657
2020-03-15,FOMCminutes20200315.txt,"In the emerging market economies (EMEs), incoming data had been more positive, as indicators for high-tech and manufacturing production in Asian economies outside of China were upbeat, and the effects of social protests in Chile and Hong Kong, along with the effects of the General Motors strike on Mexican economic activity, had faded.",0.3597,0.068,0.059,0.873
2020-03-15,FOMCminutes20200315.txt,"By early February, however, the coronavirus outbreak in China brought economic activity in many parts of the country to a standstill.",0.0,0.0,0.0,1.0
2020-03-15,FOMCminutes20200315.txt,"Policy actions by Chinese authorities supported the Chinese renminbi, which depreciated about 1.5 percent against the dollar on net.",0.3182,0.113,0.0,0.887
2020-03-15,FOMCminutes20200315.txt,"With regard to supply chains, many contacts had reported that some linkages in China had been restored and that they were able to draw on inventory supplies and on alternative supply chains; however, in some areas of the country, the construction industry had reported continuing disruptions to supply chains from China.",0.0,0.045,0.045,0.911
2020-03-15,FOMCminutes20200315.txt,"However, some encouraging signs had come from China in recent weeks in the form of indications of increasing production and of more purchases of U.S. goods.",0.5267,0.12,0.0,0.88
2020-04-29,FOMCminutes20200429.txt,"In China, where lockdowns were first implemented, real GDP contracted sharply in the first quarter, and Canada, Korea, and Singapore also saw substantial declines.",0.2023,0.073,0.0,0.927
2020-06-10,FOMCminutes20200610.txt,"In China, where restrictions were largely lifted by the end of the first quarter, data pointed to a relatively quick rebound in economic activity in the second quarter.",0.0,0.0,0.0,1.0
2020-06-10,FOMCminutes20200610.txt,"Outside of China, indicators suggested that foreign economic activity plummeted further in the second quarter, notwithstanding some signs of improvement in May as restrictions started to ease.",0.6705,0.18,0.0,0.82
2020-06-10,FOMCminutes20200610.txt,"Staff Review of the Financial Situation Over the intermeeting period, risk sentiment improved, on net, as optimism over reopening the economy, potential coronavirus treatments, the unexpectedly positive May employment situation report, and other indicators that suggest that economic activity may be rebounding more than offset concerns arising from otherwise dire economic data releases, warnings from health experts that openings may have been premature, and renewed tensions between the United States and China.",0.6124,0.149,0.115,0.736
2020-06-10,FOMCminutes20200610.txt,"Further monetary policy and fiscal policy support in foreign countries, the easing of coronavirus-related restrictions, and a stronger-than-expected U.S. May employment report outweighed concerns about otherwise weak global economic data and the resurgence of U.S.âChina tensions.",-0.2263,0.114,0.136,0.751
2020-07-29,FOMCminutes20200729.txt,"In China, where economic activity had collapsed in the first quarter and restrictions were rolled back earlier than elsewhere, the preliminary GDP release showed that the economy bounced back strongly in the second quarter.",0.0,0.058,0.058,0.884
2020-07-29,FOMCminutes20200729.txt,"Financial market sentiment was boosted by better-than-expected economic data for the United States, China, and Europe.",0.6486,0.275,0.0,0.725
2020-07-29,FOMCminutes20200729.txt,A resurgence of geopolitical tensions between the United States and China weighed on investor sentiment late in the period and prompted a partial retracement of earlier gains for the Shanghai Composite Index.,0.3612,0.149,0.077,0.774
2020-09-16,FOMCminutes20200916.txt,"In China, economic indicators showed a continued moderate expansion after a sharp rebound in the second quarter, though gains in consumption continued to lag those in production and exports.",0.0,0.081,0.081,0.839
2020-09-16,FOMCminutes20200916.txt,"In emerging market economies (EMEs), Asian equity markets significantly outperformed Latin American counterparts, with Chinese equities showing particular strength.",0.4939,0.151,0.0,0.849
2020-09-16,FOMCminutes20200916.txt,"The Chinese renminbi was boosted by better-than-expected Chinese economic data and was the most notable contributor to the decline in the staff's trade-weighted dollar index, along with the Mexican peso.",0.3612,0.079,0.0,0.921
2020-09-16,FOMCminutes20200916.txt,"Contacts continued to report ongoing stresses in the energy sector, as well as challenges in the agricultural sector even though some crop prices had risen recently as sales to China increased.",0.3818,0.208,0.082,0.71
2020-11-05,FOMCminutes20201105.txt,"GDP levels, however, generally remained well below their pre-pandemic peaks, with China being a notable exception.",0.2732,0.13,0.0,0.87
2020-11-05,FOMCminutes20201105.txt,"Several Asian currencies, including the Chinese renminbi, the South Korean won, and the Taiwanese dollar, appreciated against the U.S. dollar amid improving growth prospects and low COVID-19 case counts.",0.91,0.368,0.053,0.579
2020-11-05,FOMCminutes20201105.txt,"Contacts reported improved conditions in the agricultural sector, boosted by strong demand from China as well as domestic ethanol production, higher crop prices, and federal aid payments.",0.8591,0.319,0.043,0.638
2021-01-27,FOMCminutes20210127.txt,"The broad dollar index was little changed, on net, over the intermeeting period, while the Chinese renminbi appreciated notably against the dollar as data showed a robust economic recovery in China.",0.6908,0.169,0.0,0.831
2021-03-17,FOMCminutes20210317.txt,"Manufacturing activity continued to generally outperform activity in the services sector, and manufactured exports from China and some other Asian economies remained strong, especially to the United States.",0.7479,0.197,0.0,0.803
2021-07-28,FOMCminutes20210728.txt,"The improvements were concentrated in the advanced foreign economies and China, supported by vaccine rollouts, the unwinding of public health restrictions, economic adaptation to the virus, and the reopening of the services sector.",0.6808,0.18,0.0,0.82
2021-07-28,FOMCminutes20210728.txt,Equity markets in China and Hong Kong underperformed notably amid increased regulatory uncertainty in China.,-0.0772,0.12,0.137,0.743
2021-07-28,FOMCminutes20210728.txt,"In contrast, the People's Bank of China cut the broad reserve requirement ratio for banks to support economic growth.",0.4939,0.226,0.09,0.684
2021-09-22,FOMCminutes20210922.txt,"Concerns over the period about the effects of COVID-19 developments on economic performance and, late in the period, about a heavily indebted Chinese property developer appeared to have only marginal net effects on financial asset prices.",0.3612,0.068,0.0,0.932
2021-09-22,FOMCminutes20210922.txt,"On September 20, stock market prices fell notably and speculative-grade yield spreads widened amid rising concerns about the creditworthiness of a Chinese property developer, but these moves were mostly reversed during the following day, particularly in the stock market.",0.2382,0.05,0.0,0.95
2021-09-22,FOMCminutes20210922.txt,"Concerns about a potential default by a heavily indebted Chinese property developer and risks of a downturn in the Chinese real estate sector intensified later in the period, but effects on broader financial markets were limited.",-0.4404,0.0,0.112,0.888
2021-11-03,FOMCminutes20211103.txt,"Foreign GDP growth slowed modestly in the third quarter, as supply chain disruptions and the resurgence of COVID-19 weighed on production, particularly in China and other emerging market economies (EMEs).",0.0516,0.079,0.073,0.848
2021-11-03,FOMCminutes20211103.txt,"Moreover, Chinese manufacturing output was curtailed by the rationing of electricity amid a coal shortage resulting in part from policies to lower carbon emissions.",-0.4939,0.0,0.167,0.833
2021-11-03,FOMCminutes20211103.txt,"Market concerns about risks of a downturn in the Chinese real estate sector remained elevated, and inflows into funds investing in China slowed, but the effects on broader financial markets were limited.",-0.4404,0.0,0.119,0.881
2021-12-15,FOMCminutes20211215.txt,"A credit agency declared two heavily indebted Chinese property developers to be in ""restricted default,"" hurting asset prices in China's real estate sector, but spillovers to broader financial markets were limited.",-0.3506,0.103,0.174,0.724
2022-01-26,FOMCminutes20220126.txt,"However, the rapid spread of the Omicron variant led to renewed public health restrictions in several countries, particularly in China, and appeared to be weighing on activity at the start of the year.",0.0,0.0,0.0,1.0
2022-01-26,FOMCminutes20220126.txt,"Participants cited several such risks, including the zero-tolerance COVID-19 policy in China that had the potential to further disrupt supply chains, the possibility of geopolitical turmoil that could cause increases in global energy prices or exacerbate global supply shortages, a worsening of the pandemic, persistent real wage growth in excess of productivity growth that could trigger inflationary wageâprice dynamics, or the possibility that longer-term inflation expectations could become unanchored.",0.0516,0.12,0.117,0.763
2022-03-16,FOMCminutes20220316.txt,"Moreover, with COVID-19 cases having fallen in many regions, authorities had already eased restrictions and social mobility had recovered, except in China, where lockdowns were recently reimposed.",-0.0772,0.074,0.084,0.842
2022-03-16,FOMCminutes20220316.txt,"Participants cited several such risks, including ongoing supply bottlenecks and rising energy and commodity prices, both of which were exacerbated by the Russian invasion; recent COVID-related lockdowns in China that had the potential to further disrupt supply chains; and the possibility that longer-run inflation expectations might become unanchored.",0.0,0.042,0.042,0.916
2022-05-04,FOMCminutes20220504.txt,"Chinese data for March and April, however, showed declines in manufacturing and services activity and worsening supply bottlenecks after Chinese authorities locked down Shanghai and other cities to combat the spread of the Omicron variant.",-0.6597,0.0,0.141,0.859
2022-05-04,FOMCminutes20220504.txt,"Prospects of tighter monetary policy and COVID-related lockdowns in China weighed on prices of risky assets, but investor concerns surrounding the economic effects of the war in Ukraine seemed to abate partially.",-0.7003,0.078,0.179,0.743
2022-05-04,FOMCminutes20220504.txt,"Among EM currencies, the dollar appreciated significantly against the Chinese renminbi.",0.5106,0.248,0.0,0.752
2022-05-04,FOMCminutes20220504.txt,"The war in Ukraine was seen as a possible source of even greater upward pressure on energy and commodity prices, while the war and adverse developments associated with rising COVID infections in China were both perceived as increasing the risk that supply chain disruptions and production constraints would be further exacerbated in the United States and abroad.",-0.8625,0.104,0.238,0.658
2022-05-04,FOMCminutes20220504.txt,"In addition, participants judged that COVID-related lockdowns in China were likely to exacerbate supply chain disruptions.",-0.34,0.0,0.138,0.862
2022-05-04,FOMCminutes20220504.txt,"In addition, the invasion of Ukraine by Russia and COVID-related lockdowns in China were seen as likely to exacerbate supply chain disruptions.",-0.34,0.0,0.103,0.897
2022-05-04,FOMCminutes20220504.txt,"In addition, COVID-related lockdowns in China were likely to disrupt global supply chains, potentially adding further upward pressure on the prices paid by U.S. businesses and consumers.",-0.296,0.0,0.078,0.922
2022-05-04,FOMCminutes20220504.txt,"They agreed that risks to inflation were skewed to the upside and cited several such risks, including those associated with ongoing supply bottlenecks and rising energy and commodity pricesâboth of which were exacerbated by the Russian invasion of Ukraine and COVID-related lockdowns in China.",0.0,0.087,0.087,0.826
2022-05-04,FOMCminutes20220504.txt,"Various participants noted downside risks to the outlook, including risks associated with the Russian invasion and COVID-related lockdowns in China and the likelihood of a prolonged rise in energy and commodity prices.",-0.4767,0.059,0.176,0.765
2022-05-04,FOMCminutes20220504.txt,Participants observed that developments associated with Russia's invasion of Ukraine and the COVID-related lockdowns in China posed heightened risks for both the United States and economies around the world.,0.1779,0.088,0.066,0.846
2022-05-04,FOMCminutes20220504.txt,Members also agreed that COVID-related lockdowns in China were likely to exacerbate supply chain disruptions.,-0.0772,0.12,0.137,0.743
2022-05-04,FOMCminutes20220504.txt,"In addition, COVID-related lockdowns in China are likely to exacerbate supply chain disruptions.",-0.34,0.0,0.167,0.833
2022-06-15,FOMCminutes20220615.txt,Incoming data suggested that the global reverberations from lockdown measures to deal with the spread of the COVID-19 virus in China and the Russian invasion of Ukraine slowed foreign economic growth.,0.3818,0.08,0.0,0.92
2022-06-15,FOMCminutes20220615.txt,"In China, activity indicators pointed to a sizable restraint on economic activity.",0.0,0.0,0.0,1.0
2022-06-15,FOMCminutes20220615.txt,"The staff judged that the ongoing war in Ukraine remained a possible source of even greater upward pressure on energy and commodity prices, while the war and adverse developments associated with China's zero-COVID policy were both perceived as increasing the risk that supply chain disruptions and production constraints would be further exacerbated in the United States and abroad.",-0.8625,0.102,0.235,0.663
2022-06-15,FOMCminutes20220615.txt,"In addition, participants indicated that COVID-related lockdowns in China were likely to exacerbate supply chain disruptions.",-0.34,0.0,0.138,0.862
2022-06-15,FOMCminutes20220615.txt,Downside risks included the possibility that a further tightening in financial conditions would have a larger negative effect on economic activity than anticipated as well as the possibilities that the Russian invasion of Ukraine and the COVID-related lockdowns in China would have larger-than-expected effects on economic growth.,-0.4767,0.09,0.149,0.762
2022-06-15,FOMCminutes20220615.txt,"Participants remarked that developments associated with Russia's invasion of Ukraine, the COVID-related lockdowns in China, and other factors restraining supply conditions would affect the inflation outlook and that it would likely take some time for inflation to move down to the Committee's 2 percent objective.",0.0,0.0,0.0,1.0
